本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版

	“换衣服？为什么要突然换衣服，又不是什么晚宴，还有前场礼服和后场礼服之分？”

	胖子想了想.忽然就肴向护棺河看向护棺河：“湿了，他们的衣服湿了！他们是从水里出来的！”

第十章 通道在水里

	我立马跳进水里，水其实只到腰部，我在水里慢慢地摸着，很快就摸到了护棺河的边缘墙壁上确实有一个洞口。

	在水底有一具已经被泡烂的尸体，使得水的味道相当难闻。我用手电照着洞口四周，摸几下洞口边缘的墙壁就忙用手电照一照那尸体的位置，生怕尸体漂到我这里来。

	胖子也下来帮忙，他摸到洞口后，站起来对我说：“没错了，他们是从这个洞里出来的。看来，这里的结构，大体上和西沙那里很相似。”

	所有的技术似乎都来自于汪藏海，看样子张家和汪藏海还是有相当多的联系的，他们之间有着很多技术和知识的传承。

	胖子潜到水底，在水里摸了半天，探入了那个洞里。我看着手电光一点一点地深入，之后又慢慢地退了出来。

	“里面很宽敞，往前几米就有去往上面的台阶了！”胖子浮出水面道，“但是我估计是一条水路，不知道前路情况如何，但是要想出去可能只有在此一试了。”

	我稍微有些安下心来。

	我俩爬出护棺河，按原路返回，准备背着闷油瓶再次过来。

	但是，上去后我刚把闷油瓶背起，才走了几步，就觉得有些不太对劲了一我的喉咙真是不太舒服。

	胖子的呼吸系统看来已经受伤了，他的不适显然比我更甚，他才走了几步，就立即捂住口鼻，表情痛苦地扭曲起来。

	我觉得很奇怪，我俩怎么会出现这种情况？

	胖子的脸色已经铁青了，他忽然做了一个让我别动的手势，然后扭头向到这里来的密道口跑去。一路过去，他几乎是连滚带爬地在跑

	我放下了闷油瓶，也跟着跑了过去，结果还没到进来时的密道口处.我们就看到有一团浓雾飘了进来。在这个地方只要呼吸一口，就感觉到剧烈的灼烧痛苦，一路从鼻腔烧到了肺里。

	“我靠，机关启动了？”我大惊失色。

	胖子在旁边拼命地点头：“快走！”

	我们连滚带爬地往回跑.我心说，狗日的，太阴了，竟然连一点动静都没有，这机关就这么悄无声息地启动了。

	跑到闷油瓶待的地方，我背起他，胖子抄起放下的背包，然后我们继续不顾一切地向护棺河那边跑。

	到了河边，我们毫不犹豫地跳了下去。接着迅速找到洞口，一路潜水向里，不到十米，胖子拉着我的手臂，我背着闷油瓶一边向上浮一边往前狂摸，很快就发现前面果然是有台阶的。我们踩着台阶一步步向上走，很快就完全浮出了水面。

	我们用手电四处一照，发现这里是一条通道，通道的积水只到膝盖位置.而顺着这条通道一路往前看，大概有七八米远就能到达洞口了。

	是那个全是水潭的毒气洞吗？如果是的话，总算是冇惊无险地出来了。没想到这一次还挺顺利，如果真这么出去了，我肯定要好好地找个神仙表示一下。

	我心中狂喜，一路趟水冲了过去，胖子跑在我的前面。刚到那个洞口，胖子却立即停住了，我整个人掩在了他的熊背上，还没反应过来，胖子已开始往后退了。

	“搞什么？”我问道。胖子就道：“奶奶的，这事情麻烦了，咱们仨凶多吉少了。”

	我从胖子的肩膀上方往前看去，就看到前面的洞口处，出现了非常奇怪的东西一我看到好多丝线一样的东西横挂在前面通道内，丝线上面挂着好多果实一样的东西。

	我怎么来形容这个洞穴的结构呢，它实在是太难形容了。

	这是一个基本呈圆形的洞穴，洞穴的底部有一个深度到我们脚踝的水潭，能看到有一条用铁链修筑的独木桥，在水下一直通到对面，对面也有一个洞口。然后，在洞穴口的地方，横亘着无数的不知道是铁丝还是其他材质的丝线状的东西，密集得好像盘丝洞一样在这些丝线上，我之前看到的那些果实一样的东西，是一种我早就见过而且有点闻风丧胆的东西一六角铃钤。我看到了无数的六角铃铛挂在上面，难道胖子说我们凶多吉少指的就是这个？只要有一根丝线被牵动，这里所有的六角铃铛就都会响起来。如果是这样，情形将完全不受我们控制，根本不知道会出什么事情，我倒吸了一口冷气，心说，闷油瓶他们是怎么过来的？不过，我判断当时所有人的情况都很糟糕，闷油瓶如果一个一个地背他们过来，以他的身手和定力，还是有可能的

	“这是防盗系统啊”胖子道他指了指洞壁上一些雕着龙嘴的口子，“张家人通过这里的时候，肯定会通过这些口子往这里灌水，把铃铛全部淹掉，然后自己潜水过来。”

	我们显然不可能去启动机关了，我往丝线的上头看了看，如果能从洞穴的顶部过去，也行。不过正看着，我就发现头顶上也有大量的铃铛.

	“从水下走？”我问胖子道。胖子摇头：“你看，这个洞穴宽有三十米左右，但是只有半个巴掌深，我们不可能从水下潜过去。除非咱们能变成蟑螂”

	“变成王八也行。”我道：

	胖子就道：“不过，咱们至少现在暂时安全了，先别急，休息一下，总能想出办法来的。”

	我往地上一坐，心说这一路上，有个能安心休息的地方也真他妈不容易，然后就去看小哥。我看到小哥的眼睛睁了一下，我对他道：“我们已经出来了，你放心，很快我们就安全了。”闷油瓶非常虚弱，他立即又闭上了眼睛，我就道：“你好好休息：”说完就看到闷油瓶的嘴巴动了动。

	我觉得他好像在说什么，等了等，果然他的嘴巴又动了动：我确定他是想说话，就把耳朵凑了过去听，听到他在说：“酷爱舟。”

	酷爱舟是什么意思？是什么电脑的品牌吗？我就道：“好，乖，我们出去就给你买。”胖子转头，他已经有点恍惚了，问道：“买什么？”

	我让胖子去听，胖子听了听，就皱眉道：“不对，小哥让我们快煮粥.他想喝粥”

	喝粥，我心说小哥什么时候这么不靠谱啊.胖子突然一拍大腿，“什么喝粥，小哥让我们快走！”

	“快走？快走是什么意思，难道这里也会有危险？”我道。

	胖子看了看四周黑暗的通道，就往回走了几步，刚走几步他就大骂起来：“我操，快走！”

	“怎么了？”

	“雾气！”我也探过去看了一眼，就看到来时的通道里，墙壁上有两个小孔，正在冒着白色的强碱雾气，好像有生命一样.在空中慢慢地弥漫开来，雾气非常浓。

	这里的毒气杀虫系统看样子是没死角的，所有的通道都会进人毒气！

第十一章 雾气弥漫

	我立即背起小哥.胖子已经对毒气有反应了，一阵狂咳，血都从鼻孔里喷出来了。我们根本顾不上这些，一路冲到进洞的地方，胖子又停住了。他还是不敢进去。

	同时我看到，在那个洞穴里，本来雕着龙口的地方，竞然也在往外冒着雾气。洞穴的上方已经有一层雾气正在缓缓地往下降落，好像来自地狱的炊烟，里面就是另外一个世界。

	“死定了死定了死定了。”胖子急得直跳脚，“我靠，天真你他妈赶快冲着我脑门儿来一枪，我可不想变成鬼影那样子。”

	“你死了谁来弄死我？”我骂道，胖子道：“没事，你对着自己的嘴巴来一枪就行了。放心吧，一点儿痛苦也不会有。”

	“要么你来？”我叫道，“这种事情你怎么都找我。”

	“老子他妈的是基督徒，不能自杀。”

	“你什么时候信奉基督了？”我道。胖子就道：“刚才我已经向上帝祈祷过了。”

	我看着前面无数的六角钤铛，就对胖子道：“搏一搏，也许还有一线生机。在这里必死无疑.要死也死在六角铃铛手里吧。疯了不痛苦，死就死了，比活活烂死好。”

	胖子一咬牙，一下就钻了出去，我紧随其后，两个人开始小心翼翼地在独木桥上往前面走去。

	情况非常混乱，胖子竟然比我镇定，迅速地连续绕过了好几条丝线，没有触动一个铃铛。我跟在后面，跟着他的动作，竞然也绕了过去。在那一霎，我感觉自己的动作行云流水，竞然有了一丝虚假的信心，觉得有门儿。

	说不定胖子信了基督之后，真的能被保佑一次。我们一路过来各种倒霉，难道所有的运气，都是在为这里准备着的？那老天爷简直太睿智了，哈利路亚阿弥陀佛，我一定会报答你们的！

	才想着，胖子哎呀一声，整个人从独木桥上滑了下去，他勉强控制住身体.但是他的手还是碰到了一根丝线。就看到一丝非常轻微的震动在丝线上开始传动，其中最近的一只铃铛，已经抖动了起来。

	瞬间就看到小哥的手从我嘴边伸了过来，两根奇长的手指以非常快的速度，非常稳地夹住了那只铃铛。

	丝线瞬间稳定了下来，我一头冷汗。小哥慢慢地放手，低声说道：“继续，不要停。”

	“小哥，你到底有没有事啊，有没有昏迷啊？”胖子道，“老子压力太大了，你要没事就你来开道啊，我们真搞不定。”

	但闷油瓶没有任何反应，胖子大骂。我就道：“继续!”

	胖子骂道：“怎么继续啊，你探头过来看看前面是什么情况。”我绕过胖子的脸往前面看，就看到在胖子前面的丝线，是一张无比复杂的网。以胖子的体形，要从网中间的缝隙穿过去，需要极其夸张的身体控制能力。

	“相信自己，你行的！”我鼓励胖子道。胖子忽然展开双手，做了一个仙鹤亮翅的动作.喝了一声：“咿呀！”然后忽然往前一冲，腾空而起，竟然从网中间那个最大的空隙中钻了过去，接着一个大马趴摔进水里。

	我目瞪口呆。

	胖子摸了一把脸上的水，就对我道：“相信自己，你行的!”

	我看着胖子，忽然觉得白己真的非常失敗。狗日的，这胖子果然是深藏不露：虽然平时不靠谱.但关键时刻还真不掉链子。可我这怎么弄法？不说我背着小哥，就算我没背着小哥，我也不可能咿呀一声跳过去啊

	果然，胖不胖不是评判任何问题的标准。我在那网面前愣了很久，胖子看着头顶，急道：“快点，雾气下来了。”

	我抬头看，雾气还在上面大概六七米的地方.胖子已经捂住了嘴巴，我也觉得剧烈的灼烧感开始从鼻腔直往下冲。

	“先把小哥带出去。”我忽然镇定了下来，一边对胖子说，一边把小哥从背上翻了下来，然后用公主抱将小哥抱了起来，把小哥的头伸入了网中间的空隙里。胖子在那边也用同样的动作，一点一点把小哥接了过去。

	小哥的体重加上我的紧张，使得我浑身出了大量的虚汗。等把小哥顺过去，由胖子背到肩膀上，我就对胖子说道：“前面的路线好走，你先走。”

	“你呢？”胖子问道。

	我做个仙鹤亮翅的动作，道：“这玩意儿我没信心，你别琢磨了。前面的路比较好走，你往前走，先出去，不要管我。等你们都过去了，我再过去。”

	我说的时候.一点儿也不觉得自己有多英勇，只是觉得这本身就是最合算的方式。

	胖子拍了拍我，看了我一眼，还是没动。我对胖子道：“你他妈还在等什么？goodbye kiss吗？快走！”胖子这才转头离开。

	我蹲下来，看着胖子的手电光在前面不停地闪烁腾挪，胖子的身手真是相当好，竞然真的就没有触动任何的东西，很快就消失在远处的出口。胖子在出口处停了一下，对我道：“我们一直往前，你别犹豫了。要是二十分钟内你还没赶上来.我就给你烧纸。”

	“去你妈的！”我刚说完，胖子的手电光一下就往通道深处晃去，没有影子了。

	我看了看头顶，现在只剩下我一个人，四周一片安静，雾气仍然在往下降，可速度似乎是越来越慢了。这是好事，但是鼻腔中的剧烈灼痛让我几乎无法呼吸。我拍了拍手，对自己说道：“走一个。”

	刚想跳跃，忽然就听到，从山洞的角落之中传来了一个声音。我愣了一下，那是一个人的呻吟声。我试着把手电来回地转，但发现我看不到这个人在什么地方。这个洞太大了，全是丝线，手电光不够清楚，根本找不到边缘，

	完了，我中毒了，这种毒气还能产生幻听吗？我心说。忽然就听到又是一声传来，我咳嗽了几声，发现唾沫中已经开始带血.就弯下腰来。忽然，洞穴壁上，也亮起了手电光。

	我转头，仔细往那里看，那里的手电暗了，有一个声音叫道：“小三爷！”

	“潘子！”我惊了一下，但是没法靠过去看。对方道：“小三爷，快走。”声音相当微弱。接着，我听到了一连串的咳嗽声。

	“你怎么样？”我问道，“你怎么会在这儿？”

	潘子在黑暗中说道：“说来话长了，小三爷，你有烟吗？”

	“在这儿你还抽烟，不怕肺烧穿？”我听着潘子的语气，觉得他特別地淡定，忽然起了一种非常不祥的预感

	“哈哈哈，没关系了。”潘子道，“你看不到我现在是什么样子。

	我心中的不祥感越来越其，道：“别磨蹭了，赶快过来，你不过来我就过去扶你。”说着，我用手电去照，隐约能照到他的样子，我就意识到为什么前几次我都看不到他

	潘子似乎是卡在了岩层中，我扩大了光圈，一下子就看到，他的身子融在岩层里，成了人影。

	潘子的咳嗽声传来，我一下坐在地上，问道：“怎么回事？小花他们呢？”

	“花儿爷应该没事，其他人都死了，那玩意儿太厉害了，我醒来的时候就在这儿了。”潘子道。

	“你等我，我过来，我帮你砸开。”

	“千万别过来。”潘子道，“小三爷，你不知道我在石头里的部分现在是什么样子。你过来也不可能救得了我，太危险了。小三爷，你有烟吗？你先把烟给我，我和你说几件事情。”

	我看不到潘子，但是我忽然就觉得浑身的力气都没有了，我意识到这是一种什么样的气氛。

	我从来没有经历过这样的气氛，但是我能知道。

	“小三爷，烟！”潘子虚弱地叫着，“我没时间了。”

	我把烟和打火机拿了出来，问潘子道：“你在哪儿呢？”

	那边的手电亮了起来，我找了一个丝线少一点的空当，把烟和打火机都扔了过去，我不知道潘子有没有接到，就听到潘子叫了起来：“小三爷，你就不能靠谱一次吗？你把烟先给我点上不行吗？”

	我脑中一片空白，什么话也说不出来。潘子道：“小三爷，别点烟了，你背上是不是有枪？”

	“有！”我道。

	“把枪给我。”潘子道，“小三爷，我得自己给自己来个了断。你走吧，如果有时间，我还想和你聊会儿。但是你也没时间了.你也没没工夫可怜我，等下你要是过不去，就会和我一样，你快走吧如果你能出去，记得找人搜索整片后山，花儿爷出去后，一定是在后山。”

	我把枪甩了过去，就听到了潘子的笑声：“得了，小三爷，好家伙，想不到临死前拿到的是这种枪，这对着脑壳打都不一定能把自己打死。”

	我站了起来，就听到一声枪响，接着，潘子就笑了起来：“小三爷，走吧。”

	“別催我，我前面的路也不那么好走，等下要是挂了，咱们在黄泉路上还能做伴。”

	“小三爷，有我潘子在，还能让你受累？”随后，我就听到一声拉枪栓的声音.“小三爷，潘子我没力气说別的话了，最后再为你保驾护航一次吧，我去见三爷了，你机灵点，给我和三爷有个好的交代。”

	“你想干什么？”我问他。潘子道：“你往前走吧。小三爷你大胆地往前走啊，往前走，别回头。”潘子说着说着，就唱了起来，

	我往前小心翼翼地探身过去，心中的酸楚无法形容，才迈过去一步，一下子我的后脑勺就碰到了一条丝线，我心中一惊，心说死就死了。瞬间，我听见一声枪响，丝线上的六角铜铃被打得粉碎。

	“大胆地往前走！”潘子笑道：

	我继续往前走，眼泪一下子就流下来了，我根本看不清楚前面的路我一步一步地走着，就听到枪声在身后不停地响起。

	“通天的大路，

	九千九百九千九百九哇。

	妹妹你大胆地往前走呀.往前走，莫回呀头。

	从此后，你搭起那红绣楼呀，

	抛撒那红绣球呀，

	正打中我的头呀，与你喝一壶呀，

	红红的高粱酒呀，红红的高粱酒嘿！”

	我终于走到了独木桥的尽头，走进了通道里。

	雾气已经逐渐笼罩了整个洞穴，我几乎无法呼吸，只得往前狂奔。忽然听到身后一声枪响，潘子的声音消失不见了。

	我的眼泪止不住地流下来.一路往前狂奔。前面又出现一个楼梯通往水下。我跳了下去，等我浮起来的时候.已经在那个全是水潭的毒气洞中了。胖子把我拉了起来.说道：“行啊，我都已经在给你念往生咒了，想不到你还活着，”

	“继续念。”我对胖子道。

	边上就是通道，我们一路冲进去，一下就回到了之前熟悉的那条通道里。不知道是什么驱使着我们，我们觉得非常地恐惧、害怕。我也不知道是哪里来的力气，只是一路狂奔下去。终于，我看到前面出现了光亮，接着，我们一下就冲了出去。

第十二章 再次获救

	我不知道自己是怎么回到巴乃的。我们是在回到湖边之后，被裘德考的队伍营救的，几个人被分别架着进行了抢救，我被戴上了呼吸器。

	我的疲惫已经超出身体的承受范围，他们打了很多针镇静剂才让我的肌肉放松下来，我的咬肌几乎全都麻木了。之后还进行了长时间的洗肺和中和碱性毒气的治疗，他们把一种气体混入我吸的氧气里，吸入这种气体，好像在吸醋一样。

	我在当天晚上才睡着，足足睡了十几个小时后才被针刺的疼痛扎醒，发现裘德考的队伍正在送我们出山。我立即想起了小花的事情，告诉了他们，他们答应肯定会派人去找，

	之后的分散治疗，我没有什么记忆。不可否认，逃出张家古楼的狂喜冲淡了对于潘子死亡的悲切。但是，等我缓过来，一想起潘子，我始终觉得那不是真的。

	小花在第二天就被发现了，他们的人和解家的人取得了联系.小花立即就被接走了。我没有看到秀秀，而且霍老太的头颅也不见了。我不知道具体情况是怎么样，但是听人说，秀秀完全崩溃了。

	我不知道胖子是怎么说的，但这一次的事情是.我们这么多人进去.出来的就只闷油瓶和一个人头。因为这件亊情，霍家和解家顺势发展，我想.肯定会有很多人恨我，可是我现在没有任何精力去琢磨这些了。

	当地人给我们弄了很多草药，吃下去似乎有些效果。

	大概是五天之后，我已能下床走动。出去晒太阳的时候，忽然见到了让我惊讶的一幕，我看到闷油瓶已经穿戴整齐。

	“他想干吗？”我问边上的人。

	“他要离开了。”

	离幵？他离开到哪儿去？

	我心中惊惧，心说老子好不容易把你救出来，你要去什么地方？“扶我过去。”我对身边的人说道。对方把我抬了起来，我来到了闷油瓶的身边，问他道：“你到底想子什么？”

	闷油瓶看向我，淡淡地说道：“没有时间了，已经到尾声了。”“你他妈到底想干什么？”我道；

	“我要去完成一件事情最后的步骤。”闷油瓶道，“我没有时间了。”他收拾着自己的东西，放进背包。

	我看向边上的人：“你们就这么让他走了？作为医生也不能让病人就这么草率地走了吧。你们老大呢？这家伙知道好多事情呢，让你们的老大过来，把他绑起来严刑逼供！”

	“他已经无碍了，他的身体比你们好得多。”我边上的人道，

	“而且，我们老大，已经——”

	我看向他，他叹了口气：“毕竞年纪大了，时间很快就到了。”“裘德考已经得到他自己想得到的东西了。”闷油瓶拉紧自己的

	背包，“他终于可以安静地离开了。”

	“什么东西？”我问道。

	闷油瓶道：“两个环。人有的时候并不会只求长生，也会追求死亡。”

	我不理解，闷油瓶也不想解释下去，我大吼了一声：“胖子你死哪儿去了？小哥他娘的要跑”

	“没用，他已经来过一次了，那胖子已经妥协了。”边上的人说道。

	“后面的路，我只能一个人走，你们已经没有办法和我同行了，太危险了，而且这事儿和你们也没有关系。”闷油瓶背起包襄就朝外面走去。

	这就是结果？

	我愣住了，一股无名火起，忽然心中所有的期望和担心都消失了。我转身，摇头.心说狗日的，爱咋咋地吧。

	我往回走去，正好看到胖子从屋子里出来，应该是听到了我的叫声。看我的样子和旁边默默不语的小哥，他大概就知道发生了什么。我走到他的身边，他拍了拍我，就道：“强扭的瓜不甜，咱们怎么说，也算是局外人。咱们没有权利逼小哥按照我们的想法生活。”“我们怎么就算局外人了？”我道，“这样都要算局外人，那什么人算局内人？非得躺倒死在里面才算是局内人吗？”

	“你的局，未必是小哥的局。”胖子说道，

	我看着胖子的表情，似乎他一点儿也不觉得寒心，就问他道：“小哥是不是和你说过些什么？”

	胖子摇头道：“他和你都不说，怎么会和我说。不过，我们对小哥也算了解，小哥做的决定，一定都有其充分的理由。这个理由我们是触摸不到的，也不会有任何阻止他的办法。”

	我叹了口气，两个人坐在吊脚楼的走廊上：，看着闷油瓶越走越

	远.心中慢慢就静了下来。

	“他还会不会回来？”我问道。

	胖子道：“以前他突然消失的时候，你有没有担心过这个？”我摇头：“那个时候.我们只是发现他不见了，没有所谓的分别。这一次，他是第一次拒绝了我们同行，我觉得事情有些不一样。”胖子道：“没什么不一样的，你就当你没有看到他离开就行了。”我转头就问胖子：“你有什么打算？”

	胖子唢了一声：“打算很多啊，要么回北京去，安安稳稳过过日子，不知道新月饭店那事儿摆平没有。如果还回不去，我就想在这里先待着.看看我的小媳妇儿，反正这儿风景好，空气好，妞儿也漂亮。我那点儿存款，在这儿能当大爷好多年。你呢？”

	我沉默不语。我不知道，不知道从什么时候起，一旦我停下了对谜题答案的追寻，我的生活就没有什么意义了。

	其实，我的生活本来就没有什么意义，就是不停地发呆，想着下个月的水电费，然后思考自己活着的意义。想着我就苦笑，我的生活变成这个样子，真是无话可说。

	“我不知道，我得好好想想。”我对胖子说道，“但是要等这一切都平息了之后。这一切的谜题，我大概是知道了一些，很多能推测的.我也都推测出来了。我觉得，这件事情很快就会有一个结果。我会等到事情慢慢地平息，看最后露出水面的礁石是什么样子。”我说的是实话’我确实有一种预感，这件事情已经接近完结了。胖子拍了拍我：“反正不管怎么说，你最好先把你的脸换回来。”

	我摸了一把我的面具，又想起了潘子，就觉得所有的心事都沉了下去：“我已经无所谓了，这张脸，最后还有点用处。”

	和胖子聊完之后，我回了房间。我以为这已经是尾声了。在张家古楼的整个过程.我都有点记不清楚了，只觉得和以往一样，到了这一步.所有的一切都应该平息了。

	但是我错了，接下来又发生了一件事情，这件亊情虽然和故亊的发展已经没有了太大的关系，但是，我还是必须把它写下来。

	在闷油瓶走后的第三天，云彩死了。

	我当时朦朦胧胧地听到外面的骚乱声，爬起来就听到有人说有一个女孩子死了。

	我完全没有意识到是云彩。我当时已经觉得，不可能再有人死了。这种情况下，一切都已经这么安定了。我们都出来了，竞然还会有人死去。

	云彩死了，他们在溪流虽发现了她的尸体。是被枪打死的，子弹穿过了她的肺叶。当时她一定没有立即死去，而是逃到了溪水里，一路被冲了下来。

	所有的村民都认为是裘德考的人干的，他们和裘德考的人发生了激烈的冲突。我真的没有反应过来，太多的悲伤使我只是呆看着那具苍白的尸体，没有任何表情。

	我知道是谁干的.是那个鬼影，是那个塌肩膀的人。我忽然想起之前在阿贵家二楼看到的那个人影。

	那个鬼影.从一开始就在监视着我们，是谁为他打开二楼的门的？

	我没法在这个时候去问阿贵，但是我知道，除了盘马，鬼影和阿贵一定也有联系.阿贵也许不知道他是什么人，但是一定和他有利益往来。

	也许，云彩就是阿贵派去和这个鬼影接头的人。云彩她并不是真的对我们那么有兴趣，她伪装出天真的样子和我们混在一起，也许只是为那个鬼影刺探情报

	如今，那个鬼影要抹去很多东西，云彩知道得太多，便被他抹去了我想，我再去那个山洞.肯定不可能再见到他了。

	我觉得一切于我都没有什么太大的意义了。为什么还有人会继续杀害那么可爱的生命？

	胖子推开人群的时候，我选择了退缩，我没有任何力气去面对同伴的悲伤了。我听到了一声响彻山谷的悲号，那是胖子的怒吼：“谁？谁干的！”他被这突如其来的一切冲昏了头脑，没有想到我想到的我找了一个不起眼的角落坐了下来，觉得好累好累。

第十三章 回归

	那一天傍晚，我从白莲机场起飞，在上海虹桥机场落下，然后乘坐机场大巴，从上海回杭州。

	在虹桥机场的厕所里，我看到自己的脸。面具非常巧妙地避过了我会长胡子的所有地方，否则我现在的胡子应该已经顶着面具往我肉里长了。以前我一直觉得，自己留点胡子也会挺男人的，现在看来，并不是所有人都适合留胡子，特别是现在这么一张满是胡楂的老脸，加上身上不合身的衣服，看上去像是拾荒界的某个型男。

	听小花说，在中国古代，戴这种面具的人要用药水把面部皮肤的毛孔全部毁掉，过程很痛苦。长不出胡子对于我这样的人来说虽然并不是特别悲剧的事情，但是，我还是庆幸他们没有这么干。

	那是最晚的一班大巴，大巴上只有我和一个学生模样的姑娘，那姑娘一直戴着耳机，看着窗外，眼神很迷离。她梳着一条辫子，很干净，有一种很特殊的气质。

	我不由得又想起了云彩，心中的感觉难以言喻从广西出发的那一刻起，我一直绷着自己的情绪，如今看着路边闪过的路灯，心中弥潘的各种痛苦一点一点地泄露了出来。

	我闭上眼睛，努力不让自己哭出来。胖子的哭号声还在我的耳边回荡.我想起了云彩的那张画，画里的我们，第一次去巴乃的我们。虽然心中充满了谜团，但我们看上去很幸福，因为那个时候，命运还在我们自己的手里。

	可笑的是，接下来我们所做的一切，都是在把我们握在手里的命运全部送到现在的境地里去。

	我心中还有的恐惧是什么？即使是在如此的情绪当中，我还是觉得自己心中的任何纠结都没有减轻。

	我的心魔并没有消退，或者说，这一次回来，我甚至并不认为这是一次终结。我深深地知道，我只是回来做一个过客的，事情并没有结束，反而正没有停顿地继续进行着。

	车子的终点站在凯旋路，我下来打的回家。已经是子夜，看着熟悉的街道，对比着前几次回到杭州的心态。那几次，我回到杭州的第一个感觉就是疲惫：再也不要去那种地方，这一次一定是最后一次了。这是当时常有的想法。

	但是这一次没有。我没有疲惫，我甚至有一种不过如此的感觉。

	“再这么下去，你就要病入gaohuang了。”

	病就病了吧。我点上一支烟，下车之后，看着眼前的一切，忽然一阵愕然。

	我的面前，是三叔的铺子。

	我不是应该回家吗？我有一些恍惚，忽然就想起，上车时和司机说的地址，就是三叔的家。

	我不能回自己的家，即使是回到杭州，我也必须住在这里。

	我转头，出租车已经开走了。站在黑暗的胡同里，我不由得觉得好笑，从口袋里掏出潘子之前给我的钥匙，来到铁门之前，吸了一口气，打开。

	整幢小洋房没有任何灯光.我走进院子，看到三叔的盆栽。因为有园丁打理.盆栽长得非常好.凌乱地四处摆着。三叔平时用来喝茶的茶桌放在院子中间。

	这里就是三叔平时生活的地方。我在这里待过几天，没有想到，这一次回来，来的还是这个地方。

	我没有立即进屋，因为我不知道进去能干什么。我不想在这样的子夜，在这样的房子里徘徊不知道为什么，接下来的生活让我很抗拒，能晚-点开始，就晚一点开始吧

	坐到了茶椅上，我裹紧了衣服，看着夜空，一动不动，一直到了天亮。

	是每天到这里的园丁吵醒了我：我睁开眼睛的时候，一张脸正莫名其妙地看着我。

	“东家，回来了？怎么睡在这儿？”

	“何叔？”我迷迷糊糊地回了一句，立即意识到不对，马改口道，“老何，这么早就来了？”

	“快回房里去吧.天冷.东家。”老何说道

	我点头，看了看屋内.小时工还没来。三叔这里每天都会有小时工打扫，但是只限于三楼，二楼和一楼是放货的地方。

	搞古物的人大多不喜欢特别干净和现代的装潢设计，一般卖古董的都喜欢把所有的东西凌乱地摆着。这是为了满足顾客的心态，因为在凌乱的古董中挑选货物，会给人更放心的感觉。很多地区性的古董铺子.都喜欢把古董乱丢在地上卖，也是一样的道理。要是做得和什么首饰店一样，找些穿小西装的营业员，反而显得不专业了。

	其实，要是所有人都懂股东也就算了，事实是，真正懂古董的收藏家太少了。做这一行.我们每年见的百分之九十九的人都是完全不懂的假内行。这些买东西的人.特別在乎感觉。

	我绕过这些古董，经过几道门禁来到三楼，一楼的东西都不值钱.二楼有保险柜，东西稍微好点。真正的好东西,不开张的时候都放在三叔三楼的密室里。三楼门禁看着破破烂烂，其实都是钨钢的.用的是三叔找的老锁匠设计的锁，机关都在墙里面，一般人除非拿炸药轰，否则根本打不开。

	三楼是个大套间。三叔是个很会享受但是并不外露的人，他对于很多现代的玩乐都没兴趣这个大套间里所有的红木东西都非常昂贵，但是相比这些，我其实更喜欢柔软的沙发，所以我知道，既然要在这里住相当长的时间，我肯定得添点东西。

	其实上次在这里住的时候，我已经发现了三叔其实活得挺苦逼的，像他这样年轻的时候经历太多，享受得太多的人，什么女人、财富、地位对他都已经完全没有吸引力了。他的整个房间里，家具、字画、文房四宝等各种玩物看着很多，其实你拉开他的抽屉就会发现，几乎所有的抽屉都是空的，而且有一些薄薄的灰尘。

	这说明这些抽屉从家具买来到现在，就从来没有放过东西。

	没有生活。

	一个单身的老男人，除了自己盘口的一些东西：账本、茶杯、茶叶.再就是很多用来装饰的古书。书倒都是货真价实的古书，但看得出来，三叔基本就没有翻过。在他房间里能找到的最多的，就是各种过期的报纸，

	这个地方，对于他来说太大了，他没有那么多的内容能把这些抽屉都填满

	我从西沙回来之后，对这里进行过彻底的搜刮，所以知道我感兴趣的东西在什么地方。三叔当年调查考古队的文件基本没有什么用处，但我还是打算再看一遍，只是不是现在。

	我坐到他的书桌前面，他的书桌上就一盏台灯、一个香炉、一部电话和一些纸笔。和我走之前一模一样。

	稍微像样点的，是一台电脑，但是是一台很老式的电脑.显示器只有十五寸，三叔平时用它来打纸牌游戏和看一些电子的账本。他不会用电脑，只会用鼠标做一些简单的操作，里面的系统也是最初装的Windows2000,没有网卡，完全不能上网。

	我闭了闭眼睛，想感觉一下自己是不是能睡着。虽然感觉有些疲倦，但是也许是这段时间密集的下地活动让我已经习惯了这样高强度的疲劳，我完全没有任何睡意。

	我拿出手机，给所有人都发了一条我已经到达的短信，之后深吸了一口气，忽然不知道应该做什么。

	难道三叔每天也都是这样，在这张桌子后面胡思乱想吗？

	难怪他会那么纠结，如果他穷得连水费都交不上，也许就不会有这样的结局了。

